ID;ANTIGUEDAD;EDAD;ESTADO_CIVIL;HIJOS;AREA;ID_CAT;N_CATEG;PUESTO;SUELDO
1757;2;51;C;1;GERENCIA GENERAL;GM;GERENTE GENERAL;GERENTE GENERAL;94128
597;23;55;C;5;PRODUCCION;G;Cat : G;TEC. MANTENIMIENTO;25129
789;12;48;C;2;CALIDAD;F;Cat : F;VOLANTE;24474
791;12;34;C;0;PRODUCCION;F;LIDER DE EQUIPO;JEFE;44344
804;11;33;C;3;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;34235
816;10;40;C;3;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;26401
820;10;37;K;2;CALIDAD;E;Cat : E;VOLANTE;26682
851;9;41;C;1;CALIDAD;F;Cat : F;VOLANTE;23851
864;9;33;C;2;LOGISTICA;F;Cat : F;ENCARGADO;25811
867;9;28;S;0;ALMACEN;G;Cat : G;TEC. MANTENIMIENTO;25877
872;9;43;K;1;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;31150
892;8;41;C;1;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;25709
898;8;30;C;1;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;22163
918;8;30;C;2;PRODUCCION;G;Cat : G;TEC. MANTENIMIENTO;27744
967;7;42;C;3;LOGISTICA;F;LIDER DE EQUIPO;LIDER DE EQUIPO;27952
972;7;34;K;2;CALIDAD;F;Cat : F;VOLANTE;22380
974;7;44;C;4;LOGISTICA;F;LIDER DE EQUIPO;LIDER DE EQUIPO;28366
980;7;45;K;2;ALMACEN;F;Cat : F;ENCARGADO;27665
984;7;27;S;0;CALIDAD;F;Cat : F;VOLANTE;23674
1085;40;58;C;2;ALMACEN;J;JEFE;JEFE;61994
1091;39;58;C;2;PRODUCCION;C;Cat : C;LIDER DE EQUIPO;26954
1138;35;58;C;4;ALMACEN;G;Cat : G;TEC. MANTENIMIENTO;36737
1303;29;61;C;2;DESARROLLO;F;Cat : F;INGENIERO;36737
1310;32;51;C;1;PRODUCCION;F;LIDER DE EQUIPO;INGENIERO;36737
1335;34;54;C;2;CALIDAD;E;ASIS.A CLIENTES SR.;LIDER DE EQUIPO;41410
1341;28;52;C;1;COMPRAS;D;Cat : D;ANALISTA;34523
1368;40;63;C;2;PRODUCCION;F;LIDER DE EQUIPO;INGENIERO;37196
1415;18;48;C;2;LOGISTICA;F;Cat : F;ANALISTA;38010
1423;3;43;K;2;PRODUCCION;FC;PROFESIONAL;JEFE;39282
1427;17;53;C;0;DESARROLLO;F;Cat : F;INGENIERO;42824
1428;17;43;C;2;DESARROLLO;F;LIDER DE EQUIPO;INGENIERO;41196
1429;17;43;S;4;DESARROLLO;F;LIDER DE EQUIPO;TEC. DESARROLLO;37618
1436;17;48;C;1;ALMACEN;F;LIDER DE EQUIPO;LIDER DE EQUIPO;31732
1437;17;40;K;4;LOGISTICA;F;LIDER DE EQUIPO;JEFE;37876
1440;28;49;C;2;PRODUCCION;G;Cat : G;TEC. MANTENIMIENTO;40680
1446;18;49;K;3;CALIDAD;F;LIDER DE EQUIPO;LIDER DE EQUIPO;34700
1453;16;37;C;2;PRODUCCION;F;LIDER DE EQUIPO;INGENIERO;37499
1454;17;41;C;2;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;38410
1455;37;62;C;3;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;36692
1456;35;53;C;3;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;36667
1458;21;51;C;4;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;36481
1472;18;42;C;3;PRODUCCION;H;Cat : H;TEC. MANTENIMIENTO;30266
1474;26;52;C;3;PRODUCCION;H;Cat : H;TEC. MANTENIMIENTO;32551
1475;26;65;C;2;PRODUCCION;H;Cat : H;TEC. MANTENIMIENTO;32411
1495;9;44;C;1;CALIDAD;F;Cat : F;VOLANTE;27124
1499;9;51;C;2;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;33332
1504;37;58;C;2;COMPRAS;J;JEFE;JEFE;53115
1604;9;44;S;1;DESARROLLO;C;Cat: C;INGENIERO;41873
1606;9;34;C;1;PRODUCCION;G;Cat : G;TEC. MANTENIMIENTO;28784
1611;8;39;C;2;PRODUCCION;H;Cat : H;JEFE;40147
1613;8;35;S;0;PRODUCCION;H;Cat : H;INGENIERO;31160
1618;8;42;K;2;PRODUCCION;H;Cat : H;TEC. MANTENIMIENTO;30359
1625;7;36;C;1;LOGISTICA;F;Cat : F;ANALISTA;25170
1626;7;43;C;4;LOGISTICA;F;LIDER DE EQUIPO;LIDER DE EQUIPO;31201
1627;7;46;C;1;LOGISTICA;F;LIDER DE EQUIPO;LIDER DE EQUIPO;31793
1628;7;45;C;3;LOGISTICA;D;Cat : D;VOLANTE;23220
1629;7;38;S;1;COMERCIAL;D;Cat : D;ANALISTA;21224
1631;7;27;K;2;LOGISTICA;D;Cat : D;ANALISTA;19588
1633;7;40;K;2;CALIDAD;F;Cat : F;VOLANTE;25409
1634;7;35;S;0;COMERCIAL;H;Cat : H;LIDER DE EQUIPO;36991
1637;7;32;S;0;CALIDAD;G;Cat : G;GERENTE;65347
1638;7;38;C;3;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;28219
1639;7;38;C;2;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;30965
1640;7;43;S;0;LOGISTICA;F;Cat : F;ANALISTA;26120
1642;7;34;C;2;FINANZAS;D;Cat : D;ANALISTA;31487
1654;6;43;C;2;CALIDAD;F;Cat : F;VOLANTE;23696
1661;5;36;C;2;FINANZAS;J;JEFE;JEFE;57134
1667;5;32;C;0;RRHH;D;Cat : D;ANALISTA;31375
1670;5;36;K;1;RRHH;D;Cat : D;ANALISTA;31375
1674;5;30;S;0;DESARROLLO;F;Cat : F;INGENIERO;26864
1680;5;32;S;0;DESARROLLO;E;Cat : E;TEC. DESARROLLO;24532
1681;5;29;S;0;PRODUCCION;H;Cat : H;JEFE;39912
1683;5;28;S;0;PRODUCCION;H;Cat : H;JEFE;41802
1684;5;33;C;1;CALIDAD;F;Cat : F;VOLANTE;22547
1686;5;28;S;0;COMERCIAL;TL;Team Leader;LIDER DE EQUIPO;29201
1688;4;30;S;0;COMERCIAL;PM;PROJECT MANAGER;JEFE;47185
1689;4;28;C;1;FINANZAS;D;Cat : D;ANALISTA;26443
1691;4;26;S;1;DESARROLLO;D;Cat : D;TEC. DESARROLLO;18114
1692;4;30;S;0;FINANZAS;D;Cat : D;ANALISTA;29922
1699;4;46;S;1;RRHH;D;Cat : D;ANALISTA;19622
1703;4;42;C;2;PRODUCCION;G;Cat : G;TEC. MANTENIMIENTO;27700
1708;3;30;S;0;DESARROLLO;F;Cat : F;INGENIERO;25795
1709;3;28;S;0;COMERCIAL;D;Cat : D;ANALISTA;21108
1712;3;38;S;0;ALMACEN;D;Cat : D;ANALISTA;17990
1714;3;42;K;5;PRODUCCION;G;Cat : G;TEC. MANTENIMIENTO;31340
1717;3;27;S;0;LOGISTICA;TL;Team Leader;LIDER DE EQUIPO;30833
1722;3;29;S;0;PRODUCCION;E;Cat : E;LIDER DE EQUIPO;37710
1729;2;37;C;3;LOGISTICA;F;Cat : F;ANALISTA;22954
1730;2;51;C;4;LOGISTICA;F;LIDER DE EQUIPO;LIDER DE EQUIPO;29237
1732;2;29;S;0;COMERCIAL;D;Cat : D;ANALISTA;24329
1733;2;27;S;0;PRODUCCION;C;Cat: C;INGENIERO;26383
1735;2;24;S;0;FINANZAS;D;Cat : D;ANALISTA;19254
1736;1;40;S;3;GERENCIA GENERAL;C;Cat : C;ANALISTA;19128
1737;1;28;S;0;CALIDAD;G;Cat: G;JEFE;31879
1738;1;33;C;1;MASS;J;JEFE;JEFE;41351
1739;1;48;S;3;DESARROLLO;TL;Team Leader;JEFE;44869
1740;1;24;S;0;LOGISTICA;B;Cat : B;ANALISTA;14776
1741;1;25;S;0;FINANZAS;B;Cat : B;ANALISTA;16253
1742;1;29;S;0;LOGISTICA;F;Cat : F;ANALISTA;27324
1743;1;24;S;0;LOGISTICA;A;Cat : A;ANALISTA;16253
1744;1;28;S;0;CALIDAD;E;Cat : E;INGENIERO;31489
1746;1;39;K;1;LOGISTICA;G;Cat: G;LIDER DE EQUIPO;35783
1747;1;28;S;0;PRODUCCION;E;Cat : E;ANALISTA;23854
1748;1;32;K;2;COMPRAS;G;Cat: G;INGENIERO;41818
1749;1;29;S;0;PRODUCCION;C;Cat : C;INGENIERO;26928
1751;1;36;S;2;LOGISTICA;TL;Team Leader;JEFE;42768
1752;1;36;S;0;COMERCIAL;D;Cat : D;ANALISTA;21384
1753;1;42;S;0;PRODUCCION;G;Cat : G;TEC. MANTENIMIENTO;23681
1754;0;25;S;0;CALIDAD;E;Cat : E;INGENIERO;28190
1755;0;26;S;0;COMERCIAL;C;Cat : C;ANALISTA;18122
1756;0;23;S;0;PRODUCCION;C;Cat : C;INGENIERO;23398
1758;0;36;S;0;PRODUCCION;G;Cat : G;TEC. MANTENIMIENTO;24865
1759;0;25;S;0;DESARROLLO;C;Cat : C;INGENIERO;22283
1760;0;23;S;0;COMERCIAL;C;Cat : C;ANALISTA;18122
1761;0;27;S;0;MASS;E;Cat : E;ANALISTA;20136
1762;0;27;S;0;PRODUCCION;C;Cat : C;INGENIERO;22283
1763;0;27;S;0;CALIDAD;E;Cat : E;INGENIERO;28190
1764;0;23;S;0;COMERCIAL;C;Cat : C;ANALISTA;16080
1765;0;27;S;0;RRHH;D;Cat : D;ANALISTA;21600
1766;0;23;S;0;PRODUCCION;C;Cat : C;INGENIERO;22200
1767;0;32;S;1;COMERCIAL;B;Cat : B;ANALISTA;15600
1768;0;33;S;0;PRODUCCION;G;Cat : G;TEC. MANTENIMIENTO;15975
3000;7;37;S;1;CALIDAD;F;Cat : F;VOLANTE;25586
3009;6;38;S;0;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;28366
3010;6;35;C;2;PRODUCCION;F;Cat : F;LIDER DE EQUIPO;25586
3018;6;30;K;0;PRODUCCION;F;LIDER DE EQUIPO;INGENIERO;24990
3048;5;28;C;1;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;28366
3051;5;41;S;1;PRODUCCION;F;LIDER DE EQUIPO;LIDER DE EQUIPO;26414
1404;19;51;C;4;DESARROLLO;MG;GERENTE;GERENTE;79729
1464;14;38;S;1;PRODUCCION;MG;GERENTE;GERENTE;84366
1471;12;35;S;1;CALIDAD;MG;GERENTE;GERENTE;86366
1601;9;29;S;0;COMERCIAL;MG;GERENTE;GERENTE;66164
1619;8;39;C;2;LOGISTICA;MG;GERENTE;GERENTE;64016
1621;8;36;S;0;PRODUCCION;MG;GERENTE;GERENTE;71340
1687;5;36;S;0;RRHH;MG;GERENTE;GERENTE;83453
